Win,Score,Spread,Top,Bottom,Tcon,Bcon,Twin,Bwin,Tloss,Bloss,Trpi,Brpi,Tbpi_o,Bbpi_o,Tbpi_n,Bbpi_n,Tbpi_r,Bbpi_r,Tken_o,Bken_o,Tken_n,Bken_n,Tken_r,Bken_r,Toff,Boff,Tdef,Bdef,Tsos,Bsos,T12,B12,Tvs50,Bvs50,Tw50,Bw50,Tl50,Bl50,Tvs150,Bvs150,Tw150,Bw150,Tl150,Bl150,Tstr,Bstr,This,Bhis,Tseed,Bseed
1,10,10,Florida,Dayton,0.5494,0.5565,32,23,2,10,0.6701,0.5824,90.6,74,0,0,2,47,0.9476,0.7834,0,0,3,53,117.1,113.9,87.9,100.6,0.5944,0.5539,12,10,18,2,10,4,2,6,8,21,8,11,0,2,26,6,410,5.234,1,11
0,-6,5.5,Michigan St,UCONN,0.5713,0.5451,26,26,8,8,0.6156,0.6087,84.9,79.7,0,0,9,28,0.9038,0.8688,0,0,10,25,118.1,110.1,95.7,91.8,0.5796,0.5693,7,9,8,10,7,7,6,4,7,13,7,13,0,0,11,9,200,212.667,4,7
0,-1,3,Arizona,Wisconsin,0.5695,0.5713,30,26,4,7,0.6664,0.6382,91.2,84.7,0,0,1,11,0.954,0.9,0,0,1,11,113.4,119.6,85.8,98,0.5965,0.5986,9,9,20,10,11,7,2,4,8,4,8,4,0,0,21,16,241.971,170,1,2
1,3,2,Kentucky,Michigan,0.5494,0.5713,24,25,10,8,0.6173,0.6276,84.9,80.8,0,0,10,23,0.8844,0.8938,0,0,17,15,116,123.3,95.4,100.8,0.5966,0.5911,7,9,2,15,4,10,6,5,6,5,6,5,0,0,5,10,332.545,340,8,2
1,2,11,Kentucky,Notre Dame,0.5557,0.5679,34,29,0,5,0.678,0.616,95.3,84.2,0,0,1,9,0.9787,0.9127,0,0,1,10,119.7,122.2,85.8,99.7,0.5704,0.5428,12,9,22,11,11,7,0,3,9,12,9,12,0,0,34,11,461.909,26.875,1,3
1,7,-1.5,Wisconsin,Arizona,0.5666,0.5551,31,31,3,3,0.6678,0.6631,91.8,91,0,0,2,3,0.9615,0.9674,0,0,3,2,124.7,116,94.3,86.4,0.5838,0.571,11,11,16,18,9,9,2,0,10,7,5,7,1,0,10,12,295,246.314,1,2
0,-6,-2.5,Louisville,Michigan St,0.5679,0.5666,24,23,8,11,0.6089,0.607,82.3,81.1,0,0,16,18,0.8756,0.8786,0,0,18,17,105.9,114.1,89.4,96.1,0.5725,0.5901,7,8,-1,1,3,4,7,7,8,11,8,6,0,1,11,4,450,310,4,7
1,14,2,Duke,Gonzaga,0.5679,0.5221,29,32,4,2,0.6613,0.643,87.8,90.4,0,0,7,5,0.9395,0.944,0,0,7,6,122,119.4,96.1,93.4,0.5874,0.5437,11,11,19,10,11,6,3,2,7,16,7,16,0,0,14,22,110,135,1,2
0,-5,2,Kansas,Villanova,0.5884,0.5608,30,29,4,5,0.6683,0.6455,87.9,88.8,0,0,5,3,0.9503,0.9352,0,0,1,5,118.9,117.2,92,93,0.6022,0.5854,12,10,27,9,15,7,3,5,12,9,7,9,1,0,14,9,110,70,1,2
0,-12,1,Oregon,Oklahoma,0.5776,0.5884,28,25,6,7,0.656,0.637,83.5,86.3,0,0,16,6,0.9123,0.9199,0,0,9,7,119.4,115.4,97.4,93.3,0.6001,0.5874,10,7,21,14,12,10,3,6,5,9,5,9,0,0,8,12,220,155,1,2
1,14,9.5,North Carolina,Notre Dame,0.5714,0.5714,28,21,6,11,0.642,0.5874,90.3,77.2,0,0,1,33,0.9407,0.8131,0,0,4,39,119.5,117.8,94,103.7,0.5774,0.5725,9,7,5,5,5,5,5,5,7,10,7,10,0,0,12,4,220,191.406,1,6
0,-6,8,Virginia,Syracuse,0.5714,0.5714,26,19,7,13,0.6532,0.5643,89.2,75.9,0,0,2,39,0.9482,0.8111,0,0,2,41,118.3,109.4,91.9,96.4,0.6005,0.5621,9,6,15,4,9,5,3,6,6,15,6,10,0,1,11,6,101.314,167.323,1,10
0,-7,3,Florida,South Carolina,0.5579,0.5579,24,22,8,10,0.6391,0.5866,0,0,17.6,9.5,8,43,0,0,26.32,16.92,9,30,115.9,105.5,89.5,88.5,0.5934,0.5623,9,6,4,1,6,3,8,5,7,6,7,6,0,0,9,8,103.788,5.31,4,7
1,24,8.5,Gonzaga,Xavier,0.5253,0.5715,32,21,1,13,0.6438,0.5926,0,0,19.6,10.4,2,35,0,0,33.03,15.21,1,40,120.7,114.8,87.6,99.5,0.5402,0.587,11,5,12,-1,6,4,0,9,14,6,14,6,0,0,29,7,320,155,1,11
0,-14,6.5,Kansas,Oregon,0.575,0.5527,28,29,4,5,0.6525,0.6426,0,0,16.8,16.3,10,13,0,0,26.01,23.46,10,16,120.8,117.7,94.9,93.9,0.5811,0.5683,10,10,14,5,8,4,2,3,8,8,8,8,0,0,18,17,190,240,1,3
1,2,2,North Carolina,Kentucky,0.5816,0.5579,27,29,7,5,0.6469,0.6519,0,0,19.5,17.1,3,9,0,0,27.91,27.15,3,4,122.1,119.2,94.1,91.9,0.5901,0.5863,8,11,15,12,10,8,5,4,6,8,6,8,0,0,7,11,370,370,1,2
0,-16,1.5,Kansas St,Loyola-Chicago,0.5789,0.526,22,28,11,5,0.569,0.5952,0,0,9.2,8.9,46,50,0,0,14.75,15.09,44,42,112.2,111.3,97.4,96.2,0.5487,0.5122,6,11,-3,1,3,1,9,1,8,22,8,12,0,2,4,10,62.483,4.953,9,11
0,-4,-4.5,Florida St,Michigan,0.5755,0.5502,20,28,11,7,0.5699,0.6172,0,0,10.3,14.6,39,14,0,0,15.82,23.19,35,10,115.8,115.9,100,92.7,0.5451,0.5572,6,11,6,6,6,5,6,4,17,19,12,14,1,1,9,9,62.795,186,9,3
1,12,6,Villanova,Texas Tech,0.5772,0.5789,30,24,4,9,0.6599,0.5983,0,0,21.5,14.8,1,12,0,0,31.4,21.95,2,12,127.4,114,96,92.1,0.5888,0.5589,9,7,23,7,13,6,3,5,7,8,7,8,0,0,13,8,285,18.063,1,3
1,4,-3,Kansas,Duke,0.5789,0.5755,27,26,7,7,0.6381,0.638,0,0,16.3,19.5,8,3,0,0,23.24,29.12,9,3,120.9,122.6,97.7,86.1,0.6041,0.5845,9,8,20,11,11,7,2,3,4,9,4,9,0,0,7,11,265,270,1,2
0,-1,2.5,Duke,Michigan St,0.5672,0.5665,29,28,5,6,0.6701,0.6457,0,0,21.7,19.8,3,4,0,0,31.99,31.36,3,4,120.1,121.7,88.1,90.4,0.6143,0.5817,9,10,19,13,12,8,5,3,9,12,9,7,0,1,9,13,250,125,1,2
0,-6,5,Gonzaga,Texas Tech,0.5296,0.5826,30,26,3,6,0.6432,0.6192,0,0,22.8,16.9,2,9,0,0,32.79,26.75,2,9,125.1,112.7,92.3,85.9,0.5537,0.5569,11,10,5,5,4,5,3,5,15,7,15,7,0,0,21,10,380,191.688,1,3
1,5,4.5,Virginia,Purdue,0.5672,0.5665,29,23,3,9,0.6554,0.6197,0,0,23.7,16.7,1,10,0,0,35.66,26.05,1,10,123.6,121.1,87.9,95,0.5738,0.5775,10,9,17,5,10,6,3,7,12,11,12,6,0,1,16,8,90,200,1,3
1,6,-4.5,Auburn,Kentucky,0.5652,0.5652,26,27,9,6,0.6189,0.6426,0,0,15.6,17.7,12,7,0,0,23.33,27.41,13,7,119.6,118.2,96.2,90.8,0.5787,0.5878,10,9,5,13,5,9,5,5,7,8,7,8,0,0,8,10,62.397,290,5,2
0,0,0,p,o,16,15,16,15,16,15,16,15,0,0,16,15,16,15,0,0,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,96,90,16,15,16,15,16,15,16,15,16,15
0,0,0,p,o,16,15,16,15,16,15,16,15,0,0,16,15,16,15,0,0,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,96,90,16,15,16,15,16,15,16,15,16,15
0,0,0,p,o,16,15,16,15,16,15,16,15,0,0,16,15,16,15,0,0,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,96,90,16,15,16,15,16,15,16,15,16,15
0,0,0,p,o,16,15,16,15,16,15,16,15,0,0,16,15,16,15,0,0,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,96,90,16,15,16,15,16,15,16,15,16,15
0,-10,6.5,Florida,UCONN,0.5494,0.5451,32,26,2,8,0.6701,0.6087,90.6,79.7,0,0,2,28,0.9476,0.8688,0,0,3,25,117.1,110.1,87.9,91.8,0.5944,0.5693,12,9,18,10,10,7,2,4,8,13,8,13,0,0,26,9,410,212.667,1,7
0,-1,-1,Wisconsin,Kentucky,0.5713,0.5494,26,24,7,10,0.6382,0.6173,84.7,84.9,0,0,11,10,0.9,0.8844,0,0,11,17,119.6,116,98,95.4,0.5986,0.5966,9,7,10,2,7,4,4,6,4,6,4,6,0,0,16,5,170,332.545,2,8
0,-7,5,Kentucky,Wisconsin,0.5557,0.5666,34,31,0,3,0.678,0.6678,95.3,91.8,0,0,1,2,0.9787,0.9615,0,0,1,3,119.7,124.7,85.8,94.3,0.5704,0.5838,12,11,22,16,11,9,0,2,9,10,9,5,0,1,34,10,461.909,295,1,1
0,-20,-5.5,Michigan St,Duke,0.5666,0.5679,23,29,11,4,0.607,0.6613,81.1,87.8,0,0,18,7,0.8786,0.9395,0,0,17,7,114.1,122,96.1,96.1,0.5901,0.5874,8,11,1,19,4,11,7,3,11,7,6,7,1,0,4,14,310,110,7,1
1,44,2.5,Villanova,Oklahoma,0.5608,0.5884,29,25,5,7,0.6455,0.637,88.8,86.3,0,0,3,6,0.9352,0.9199,0,0,5,7,117.2,115.4,93,93.3,0.5854,0.5874,10,7,9,14,7,10,5,6,9,9,9,9,0,0,9,12,70,155,2,2
1,17,10,North Carolina,Syracuse,0.5714,0.5714,28,19,6,13,0.642,0.5643,90.3,75.9,0,0,1,39,0.9407,0.8111,0,0,4,41,119.5,109.4,94,96.4,0.5774,0.5621,9,6,5,4,5,5,5,6,7,15,7,10,0,1,12,6,220,167.323,1,10
0,-4,-6.5,South Carolina,Gonzaga,0.5579,0.5253,22,32,10,1,0.5866,0.6438,0,0,9.5,19.6,43,2,0,0,16.92,33.03,30,1,105.5,120.7,88.5,87.6,0.5623,0.5402,6,11,1,12,3,6,5,0,6,14,6,14,0,0,8,29,5.31,320,7,1
0,-1,-4.5,Oregon,North Carolina,0.5527,0.5816,29,27,5,7,0.6426,0.6469,0,0,16.3,19.5,13,3,0,0,23.46,27.91,16,3,117.7,122.1,93.9,94.1,0.5683,0.5901,10,8,5,15,4,10,3,5,8,6,8,6,0,0,17,7,240,370,3,1
0,-12,-5.5,Loyola-Chicago,Michigan,0.526,0.5502,28,28,5,7,0.5952,0.6172,0,0,8.9,14.6,50,14,0,0,15.09,23.19,42,10,111.3,115.9,96.2,92.7,0.5122,0.5572,11,11,1,6,1,5,1,4,22,19,12,14,2,1,10,9,4.953,186,11,3
1,16,5,Villanova,Kansas,0.5772,0.5789,30,27,4,7,0.6599,0.6381,0,0,21.5,16.3,1,8,0,0,31.4,23.24,2,9,127.4,120.9,96,97.7,0.5888,0.6041,9,9,23,20,13,11,3,2,7,4,7,4,0,0,13,7,285,265,1,1
0,-10,2,Michigan St,Texas Tech,0.5665,0.5826,28,26,6,6,0.6457,0.6192,0,0,19.8,16.9,4,9,0,0,31.36,26.75,4,9,121.7,112.7,90.4,85.9,0.5817,0.5569,10,10,13,5,8,5,3,5,12,7,7,7,1,0,13,10,125,191.688,2,3
1,1,6,Virginia,Auburn,0.5672,0.5652,29,26,3,9,0.6554,0.6189,0,0,23.7,15.6,1,12,0,0,35.66,23.33,1,13,123.6,119.6,87.9,96.2,0.5738,0.5787,10,10,17,5,10,5,3,5,12,7,12,7,0,0,16,8,90,62.397,1,5
0,0,0,o,o,15,15,15,15,15,15,15,15,0,0,15,15,15,15,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,90,90,15,15,15,15,15,15,15,15,15,15
0,0,0,o,o,15,15,15,15,15,15,15,15,0,0,15,15,15,15,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,90,90,15,15,15,15,15,15,15,15,15,15
1,6,-2.5,UCONN,Kentucky,0.5451,0.5494,26,24,8,10,0.6087,0.6173,79.7,84.9,0,0,28,10,0.8688,0.8844,0,0,25,17,110.1,116,91.8,95.4,0.5693,0.5966,9,7,10,2,7,4,4,6,13,6,13,6,0,0,9,5,212.667,332.545,7,8
0,-5,1,Wisconsin,Duke,0.5666,0.5679,31,29,3,4,0.6678,0.6613,91.8,87.8,0,0,2,7,0.9615,0.9395,0,0,3,7,124.7,122,94.3,96.1,0.5838,0.5874,11,11,16,19,9,11,2,3,10,7,5,7,1,0,10,14,295,110,1,1
1,3,-2,Villanova,North Carolina,0.5608,0.5714,29,28,5,6,0.6455,0.642,88.8,90.3,0,0,3,1,0.9352,0.9407,0,0,5,4,117.2,119.5,93,94,0.5854,0.5774,10,9,9,5,7,5,5,5,9,7,9,7,0,0,9,12,70,220,2,1
0,-6,-1,Gonzaga,North Carolina,0.5253,0.5816,32,27,1,7,0.6438,0.6469,0,0,19.6,19.5,2,3,0,0,33.03,27.91,1,3,120.7,122.1,87.6,94.1,0.5402,0.5901,11,8,12,15,6,10,0,5,14,6,14,6,0,0,29,7,320,370,1,1
0,-17,-7,Michigan,Villanova,0.5502,0.5772,28,30,7,4,0.6172,0.6599,0,0,14.6,21.5,14,1,0,0,23.19,31.4,10,2,115.9,127.4,92.7,96,0.5572,0.5888,11,9,6,23,5,13,4,3,19,7,14,7,1,0,9,13,186,285,3,1
0,-8,1.5,Texas Tech,Virginia,0.5826,0.5672,26,29,6,3,0.6192,0.6554,0,0,16.9,23.7,9,1,0,0,26.75,35.66,9,1,112.7,123.6,85.9,87.9,0.5569,0.5738,10,10,5,17,5,10,5,3,7,12,7,12,0,0,10,16,191.688,90,3,1
0,0,0,o,o,15,15,15,15,15,15,15,15,0,0,15,15,15,15,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,90,90,15,15,15,15,15,15,15,15,15,15