Win,Score,Top,Bottom,Tcon,Bcon,Twin,Bwin,Tloss,Bloss,Trpi,Brpi,Tbpi_o,Bbpi_o,Tbpi_n,Bbpi_n,Tbpi_r,Bbpi_r,Tken_o,Bken_o,Tken_n,Bken_n,Tken_r,Bken_r,Toff,Boff,Tdef,Bdef,Tsos,Bsos,T12,B12,Tvs50,Bvs50,Tw50,Bw50,Tl50,Bl50,Tvs150,Bvs150,Tw150,Bw150,Tl150,Bl150,Tstr,Bstr,This,Bhis,Tseed,Bseed
1,11,Florida,UCLA,.5494,.5695,32,26,2,8,.6701,.6202,90.6,83.4,0,0,2,16,.9476,.8885,0,0,3,16,117.1,117.8,87.9,96.5,.5944,.5794,12,9,18,9,10,7,2,5,8,12,8,7,0,1,26,8,410.000,61.727,1,4
1,10,Dayton,Stanford,.5565,.5695,23,21,10,12,.5824,.5835,74.0,76.5,0,0,47,36,.7834,.8182,0,0,53,37,113.9,113.0,100.6,98.1,.5539,.5771,10,7,2,1,4,5,6,9,21,9,11,9,2,0,6,4,5.234,5.311,11,10
0,-2,Virginia,Michigan St,.5573,.5713,28,26,6,8,.6333,.6156,86.8,84.9,0,0,6,9,.9419,.9038,0,0,4,10,114.8,118.1,87.4,95.7,.5740,.5796,11,7,6,8,5,7,4,6,9,7,9,7,0,0,13,11,33.661,200.000,1,4
0,-5,Iowa St,UCONN,.5812,.5451,26,26,7,8,.6344,.6087,84.1,79.7,0,0,12,28,.8758,.8688,0,0,23,25,117.3,110.1,96.8,91.8,.5814,.5693,9,9,11,10,8,7,5,4,8,13,8,13,0,0,14,9,161.000,212.667,3,7
1,6,Arizona,San Diego St,.5695,.5266,30,29,4,4,.6664,.6170,91.2,81.3,0,0,1,22,.9540,.8787,0,0,1,21,113.4,108.6,85.8,89.4,.5965,.5402,9,9,20,4,11,3,2,2,8,11,8,11,0,0,21,20,241.971,145.000,1,4
0,-17,Baylor,Wisconsin,.5812,.5713,22,26,11,7,.5987,.6382,76.5,84.7,0,0,35,11,.8492,.9000,0,0,31,11,118.3,119.6,101.5,98.0,.5893,.5986,10,9,8,10,8,7,8,4,8,4,8,4,0,0,6,16,138.648,170.000,6,2
1,5,Kentucky,Louisville,.5494,.5451,24,29,10,5,.6173,.6125,84.9,88.2,0,0,10,4,.8844,.9515,0,0,17,2,116.0,118.3,95.4,88.8,.5966,.5455,7,11,2,3,4,4,6,5,6,16,6,16,0,0,5,7,332.545,460.000,8,4
0,-2,Tennessee,Michigan,.5494,.5713,21,25,12,8,.5835,.6276,78.6,80.8,0,0,31,23,.8968,.8938,0,0,13,15,114.0,123.3,93.1,100.8,.5733,.5911,7,9,0,15,3,10,6,5,7,5,7,5,0,0,5,10,24.101,340.000,11,2
1,39,Kentucky,West Virginia,.5557,.5882,34,23,0,9,.6780,.6042,95.3,79.4,0,0,1,22,.9787,.8539,0,0,1,25,119.7,111.2,85.8,95.4,.5704,.5678,12,6,22,6,11,7,0,8,9,10,9,10,0,0,34,7,461.909,23.279,1,5
1,11,Notre Dame,Wichita St,.5679,.5134,29,28,5,4,.6160,.6155,84.2,83.3,0,0,9,13,.9127,.9044,0,0,10,14,122.2,113.0,99.7,92.9,.5428,.5245,9,10,11,2,7,2,3,2,12,15,12,15,0,0,11,9,26.875,240.000,3,7
1,7,Wisconsin,North Carolina,.5666,.5679,31,24,3,11,.6678,.6273,91.8,83.7,0,0,2,10,.9615,.9019,0,0,3,16,124.7,115.3,94.3,95.0,.5838,.6153,11,7,16,4,9,7,2,10,10,6,5,6,1,0,10,6,295.000,210.000,1,4
0,-8,Xavier,Arizona,.5728,.5551,21,31,13,3,.5948,.6631,77.4,91.0,0,0,28,3,.8518,.9674,0,0,26,2,111.9,116.0,96.1,86.4,.5900,.5710,7,11,9,18,8,9,7,0,10,7,5,7,1,0,5,12,101.645,246.314,6,2
0,-10,NCST,Louisville,.5679,.5679,20,24,13,8,.5799,.6089,74.8,82.3,0,0,37,16,.8111,.8756,0,0,38,18,111.5,105.9,98.2,89.4,.5883,.5725,7,7,0,-1,4,3,8,7,11,8,6,8,1,0,6,11,155.000,450.000,8,4
0,-4,Oklahoma,Michigan St,.5882,.5666,22,23,10,11,.6145,.6070,83.5,81.1,0,0,11,18,.9150,.8786,0,0,9,17,109.3,114.1,88.9,96.1,.5862,.5901,9,8,18,1,12,4,6,7,8,11,8,6,0,1,5,4,50.968,310.000,3,7
1,6,Duke,Utah,.5679,.5551,29,23,4,8,.6613,.6142,87.8,83.3,0,0,7,12,.9395,.9275,0,0,7,8,122.0,113.0,96.1,90.6,.5874,.5639,11,8,19,-1,11,3,3,7,7,9,7,9,0,0,14,7,110.000,4.296,1,5
0,-12,UCLA,Gonzaga,.5551,.5221,20,32,13,2,.5719,.6430,73.0,90.4,0,0,44,5,.8056,.9440,0,0,41,6,110.2,119.4,97.4,93.4,.5676,.5437,8,11,-4,10,2,6,8,2,9,16,9,16,0,0,4,22,136.152,135.000,11,2
1,16,Kansas,Maryland,.5884,.5515,30,25,4,8,.6683,.6147,87.9,81.7,0,0,5,20,.9503,.8725,0,0,1,23,118.9,113.8,92.0,96.3,.6022,.5677,12,7,27,4,15,5,3,6,12,13,7,8,1,1,14,9,110.000,62.910,1,5
0,-23,Miami,Villanova,.5714,.5608,25,29,7,5,.6333,.6455,83.6,88.8,0,0,15,3,.8971,.9352,0,0,13,5,117.2,117.2,97.1,93.0,.5822,.5854,9,10,11,9,7,7,3,5,8,9,8,9,0,0,8,9,54.177,70.000,3,2
1,14,Oregon,Duke,.5776,.5714,28,23,6,10,.6560,.6059,83.5,84.5,0,0,16,11,.9123,.8715,0,0,9,22,119.4,119.3,97.4,100.7,.6001,.5897,10,8,21,5,12,6,3,7,5,7,5,7,0,0,8,7,220.000,360.000,1,4
0,-14,Texas A&M,Oklahoma,.5495,.5884,26,25,8,7,.6070,.6370,83.3,86.3,0,0,17,6,.8923,.9199,0,0,17,7,112.6,115.4,93.7,93.3,.5570,.5874,8,7,9,14,5,10,1,6,9,9,9,9,0,0,10,12,5.225,155.000,3,2
1,15,North Carolina,Indiana,.5714,.5515,28,25,6,7,.6420,.5992,90.3,82.2,0,0,1,19,.9407,.8959,0,0,4,14,119.5,119.0,94.0,98.7,.5774,.5379,9,8,5,9,5,6,5,3,7,16,7,11,0,1,12,12,220.000,81.594,1,5
1,5,Notre Dame,Wisconsin,.5714,.5515,21,20,11,12,.5874,.5817,77.2,76.4,0,0,33,36,.8131,.8390,0,0,39,32,117.8,110.0,103.7,95.3,.5725,.5814,7,9,5,4,5,5,5,6,10,20,10,5,0,3,4,7,191.406,415.000,6,7
1,13,Virginia,Iowa St,.5714,.5884,26,21,7,11,.6532,.6031,89.2,83.0,0,0,2,18,.9482,.8919,0,0,2,18,118.3,120.5,91.9,100.3,.6005,.5896,9,5,15,4,9,7,3,10,6,7,6,7,0,0,11,9,101.314,140.000,1,4
0,-3,Gonzaga,Syracuse,.4953,.5714,26,19,7,13,.5766,.5643,80.3,75.9,0,0,23,39,.8609,.8111,0,0,28,41,114.6,109.4,97.8,96.4,.5235,.5621,10,6,-1,4,2,5,5,6,16,15,16,10,0,1,7,6,230.000,167.323,11,10
0,-1,Wisconsin,Florida,.5669,.5579,25,24,9,8,.5932,.6391,0,0,14.7,17.6,21,8,0,0,22.24,26.32,23,9,113.6,115.9,91.3,89.5,.5479,.5934,6,9,3,4,5,6,7,8,9,7,9,7,0,0,9,9,430.000,103.788,8,4
0,-20,Baylor,South Carolina,.5750,.5579,25,22,7,10,.6373,.5866,0,0,15.3,9.5,17,43,0,0,25.08,16.92,12,30,117.3,105.5,92.3,88.5,.5940,.5623,6,6,14,1,9,3,4,5,8,6,8,6,0,0,15,8,90.000,5.310,3,7
1,3,Gonzaga,West Virginia,.5253,.5750,32,26,1,8,.6438,.6050,0,0,19.6,17.8,2,7,0,0,33.03,26.90,1,5,120.7,116.5,87.6,89.7,.5402,.5555,11,8,12,8,6,6,0,4,14,16,14,11,0,1,29,8,320.000,106.030,1,4
1,2,Xavier,Arizona,.5715,.5527,21,30,13,4,.5926,.6547,0,0,10.4,14.0,35,24,0,0,15.21,22.48,40,21,114.8,117.6,99.5,94.8,.5870,.5817,5,10,-1,8,4,6,9,4,6,8,6,8,0,0,7,15,155.000,205.000,11,2
1,32,Kansas,Purdue,.5750,.5669,28,25,4,7,.6525,.6126,0,0,16.8,16.8,10,11,0,0,26.01,24.18,10,15,120.8,116.9,94.9,92.7,.5811,.5583,10,9,14,9,8,7,2,5,8,8,8,8,0,0,18,7,190.000,50.938,1,4
1,1,Oregon,Michigan,.5527,.5669,29,24,5,11,.6426,.6044,0,0,16.3,15.3,13,18,0,0,23.46,22.62,16,20,117.7,121.6,93.9,99.0,.5683,.5789,10,10,5,6,4,7,3,8,8,8,8,8,0,0,17,5,240.000,141.500,3,7
1,12,North Carolina,Butler,.5816,.5715,27,23,7,8,.6469,.6254,0,0,19.5,13.3,3,25,0,0,27.91,20.80,3,26,122.1,118.0,94.1,97.1,.5901,.5904,8,7,15,16,10,10,5,4,6,10,6,5,0,1,7,8,370.000,160.903,1,4
0,-11,UCLA,Kentucky,.5527,.5579,29,29,4,5,.6244,.6519,0,0,16.0,17.1,14,9,0,0,22.68,27.15,18,4,122.7,119.2,99.8,91.9,.5400,.5863,10,11,8,12,6,8,4,4,14,8,14,8,0,0,13,11,181.875,370.000,3,2
1,3,Kansas St,Kentucky,.5789,.5747,22,24,11,10,.5690,.6153,0,0,9.2,12.5,46,22,0,0,14.75,20.39,44,18,112.2,116.4,97.4,96.0,.5487,.5945,6,7,-3,7,3,8,9,9,8,4,8,4,0,0,4,7,62.483,305.000,9,5
1,1,Loyola-Chicago,Nevada,.5260,.5200,28,27,5,7,.5952,.6124,0,0,8.9,10.9,50,31,0,0,15.09,18.20,42,24,111.3,119.9,96.2,101.7,.5122,.5528,11,9,1,4,1,3,1,2,22,10,12,10,2,0,10,8,4.953,42.476,11,7
1,15,Florida St,Gonzaga,.5755,.5006,20,30,11,4,.5699,.5978,0,0,10.3,16.0,39,9,0,0,15.82,24.81,35,8,115.8,119.8,100.0,95.0,.5451,.5147,6,12,6,3,6,3,6,3,17,17,12,17,1,0,9,14,62.795,440.000,9,4
1,27,Michigan,Texas A&M,.5502,.5747,28,20,7,12,.6172,.5959,0,0,14.6,10.4,14,38,0,0,23.19,16.91,10,30,115.9,111.2,92.7,94.3,.5572,.5910,11,7,6,7,5,8,4,9,19,4,14,4,1,0,9,7,186.000,93.338,3,7
1,12,Villanova,West Virginia,.5772,.5789,30,24,4,10,.6599,.5942,0,0,21.5,15.5,1,10,0,0,31.40,21.77,2,13,127.4,119.1,96.0,97.4,.5888,.5682,9,8,23,7,13,7,3,7,7,8,7,8,0,0,13,15,285.000,190.000,1,5
1,13,Texas Tech,Purdue,.5789,.5502,24,28,9,6,.5983,.6233,0,0,14.8,19.3,12,4,0,0,21.95,26.66,12,5,114.0,123.2,92.1,96.6,.5589,.5652,7,8,7,5,6,5,5,5,8,14,8,14,0,0,8,19,18.063,155.000,3,2
1,4,Kansas,Clemson,.5789,.5755,27,23,7,9,.6381,.6199,0,0,16.3,13.2,8,18,0,0,23.24,20.26,9,19,120.9,113.8,97.7,93.5,.6041,.5868,9,7,20,4,11,5,2,6,4,9,4,9,0,0,7,10,265.000,4.738,1,5
0,-4,Syracuse,Duke,.5755,.5755,20,26,13,7,.5772,.6380,0,0,8.7,19.5,53,3,0,0,13.59,29.12,54,3,107.7,122.6,94.1,86.1,.5839,.5845,5,8,1,11,4,7,7,3,19,9,9,9,2,0,6,11,213.396,270.000,11,2
1,2,Duke,Virginia Tech,.5672,.5672,29,24,5,8,.6701,.6053,0,0,21.7,16.6,3,11,0,0,31.99,24.47,3,11,120.1,118.4,88.1,94.0,.6143,.5571,9,7,19,4,12,5,5,6,9,14,9,14,0,0,9,9,250.000,51.143,1,4
0,-17,LSU,Michigan St,.5652,.5665,26,28,6,6,.6249,.6457,0,0,12.9,19.8,24,4,0,0,20.97,31.36,18,4,118.5,121.7,97.5,90.4,.5709,.5817,9,10,10,13,6,8,2,3,7,12,7,7,0,1,10,13,4.301,125.000,3,2
1,14,Gonzaga,Florida St,.5296,.5672,30,27,3,7,.6432,.6345,0,0,22.8,14.3,2,16,0,0,32.79,22.56,2,14,125.1,113.0,92.3,90.4,.5537,.5789,11,10,5,9,4,7,3,5,15,21,15,11,0,2,21,8,380.000,266.176,1,4
1,19,Texas Tech,Michigan,.5826,.5665,26,28,6,6,.6192,.6383,0,0,16.9,17.9,9,6,0,0,26.75,29.44,9,5,112.7,115.5,85.9,86.1,.5569,.5693,10,8,5,14,5,9,5,4,7,10,7,10,0,0,10,17,191.688,435.000,3,2
1,4,Virginia,Oregon,.5672,.5304,29,23,3,12,.6554,.5761,0,0,23.7,10.1,1,38,0,0,35.66,15.15,1,43,123.6,107.7,87.9,92.5,.5738,.5510,10,9,17,7,10,5,3,3,12,21,12,11,0,2,16,8,90.000,252.556,1,12
1,5,Purdue,Tennessee,.5665,.5652,23,29,9,5,.6197,.6440,0,0,16.7,17.2,10,8,0,0,26.05,26.98,10,8,121.1,122.5,95.0,95.5,.5775,.5709,9,8,5,7,6,6,7,5,11,10,6,10,1,0,8,19,200.000,62.382,3,2
0,-17,North Carolina,Auburn,.5672,.5652,27,26,6,9,.6532,.6189,0,0,19.3,15.6,5,12,0,0,29.17,23.33,6,13,119.9,119.6,90.7,96.2,.6039,.5787,10,10,15,5,10,5,5,5,9,7,9,7,0,0,8,8,370.000,62.397,1,5
0,-4,Houston,Kentucky,.5456,.5652,31,27,3,6,.6481,.6426,0,0,14.8,17.7,14,7,0,0,22.42,27.41,15,7,114.1,118.2,91.7,90.8,.5638,.5878,10,9,11,13,7,9,3,5,8,8,8,8,0,0,15,10,83.344,290.000,3,2